{'property_id': 6489, 'lat': -33.4538792, 'lon': -70.6544325}
{'property_id': 57412, 'lat': -33.4550624, 'lon': -70.7055722}
{'property_id': 58139, 'lat': -33.444421, 'lon': -70.6435261}
{'property_id': 58169, 'lat': -33.445056, 'lon': -70.6169078}
{'property_id': 58219, 'lat': -33.4498522, 'lon': -70.6365862}
{'property_id': 58403, 'lat': -33.4653503, 'lon': -70.6293034}
{'property_id': 59281, 'lat': -33.4713329, 'lon': -70.6263034}
{'property_id': 59283, 'lat': -33.4713329, 'lon': -70.6263034}
{'property_id': 59291, 'lat': -33.4713329, 'lon': -70.6263034}
{'property_id': 45512, 'lat': -33.4205052, 'lon': -70.701955}
{'property_id': 56000, 'lat': -33.4212293, 'lon': -70.661437}
{'property_id': 56991, 'lat': -33.444421, 'lon': -70.6435261}
{'property_id': 57432, 'lat': -33.444421, 'lon': -70.6435261}
{'property_id': 57946, 'lat': -33.4470628, 'lon': -70.6453712}
{'property_id': 58135, 'lat': -33.444421, 'lon': -70.6435261}
{'property_id': 51019, 'lat': -33.4532398, 'lon': -70.6963791}
{'property_id': 54806, 'lat': -33.4381428, 'lon': -70.6758141}
{'property_id': 54559, 'lat': -33.4653503, 'lon': -70.6293034}
{'property_id': 56051, 'lat': -33.4654019, 'lon': -70.6293474}
{'property_id': 56717, 'lat': -33.4714097, 'lon': -70.6243749}
{'property_id': 57947, 'lat': -33.4713329, 'lon': -70.6263034}
{'property_id': 58134, 'lat': -33.4475078, 'lon': -70.6331722}
{'property_id': 58402, 'lat': -33.4653503, 'lon': -70.6293034}
{'property_id': 55574, 'lat': -33.4874925, 'lon': -70.6429424}
{'property_id': 55576, 'lat': -33.4874925, 'lon': -70.6429424}
{'property_id': 57871, 'lat': -33.4874083, 'lon': -70.6438668}
{'property_id': 58423, 'lat': -33.4874989, 'lon': -70.6429134}
{'property_id': 58433, 'lat': -33.4874925, 'lon': -70.6429424}
{'property_id': 55637, 'lat': -33.4551226, 'lon': -70.5881014}
{'property_id': 55996, 'lat': -33.4310699, 'lon': -70.6020209}
{'property_id': 57987, 'lat': -33.4551226, 'lon': -70.5881014}
{'property_id': 58546, 'lat': -33.4273925, 'lon': -70.6106162}
{'property_id': 57353, 'lat': -33.4126782, 'lon': -70.6550924}
{'property_id': 55315, 'lat': -33.4070873, 'lon': -70.665246}
{'property_id': 20322, 'lat': -33.4519437, 'lon': -70.6247931}
{'property_id': 23013, 'lat': -33.4584461, 'lon': -70.624886}
{'property_id': 54801, 'lat': -33.4240359, 'lon': -70.5959311}
{'property_id': 57218, 'lat': -33.445803, 'lon': -70.6400688}
{'property_id': 58575, 'lat': -33.4273925, 'lon': -70.6106162}
{'property_id': 19182, 'lat': -33.4552026, 'lon': -70.5861262}
{'property_id': 56362, 'lat': -33.4376272, 'lon': -70.580986}
{'property_id': 45169, 'lat': -33.4510262, 'lon': -70.6248215}
{'property_id': 45009, 'lat': -33.4874925, 'lon': -70.6429424}
{'property_id': 56174, 'lat': -33.4874925, 'lon': -70.6429424}
{'property_id': 55567, 'lat': -33.4935359, 'lon': -70.6475305}
{'property_id': 56957, 'lat': -33.491743, 'lon': -70.64327}
{'property_id': 58114, 'lat': -33.491743, 'lon': -70.64327}
{'property_id': 58538, 'lat': -33.5061228, 'lon': -70.663812}
{'property_id': 55313, 'lat': -33.441062, 'lon': -70.6273501}
{'property_id': 56309, 'lat': -33.4443877, 'lon': -70.5766977}
{'property_id': 58140, 'lat': -33.4629585, 'lon': -70.6007196}
{'property_id': 48916, 'lat': -33.4555565, 'lon': -70.5848016}
{'property_id': 50988, 'lat': -33.4277655, 'lon': -70.6029504}
{'property_id': 57536, 'lat': -33.4143174, 'lon': -70.5887181}
{'property_id': 49639, 'lat': -33.5171388, 'lon': -70.6518463}
{'property_id': 49730, 'lat': -33.5177653, 'lon': -70.6529082}
{'property_id': 57978, 'lat': -33.5161294, 'lon': -70.6625638}
{'property_id': 55560, 'lat': -33.5171388, 'lon': -70.6518463}
{'property_id': 57867, 'lat': -33.5171388, 'lon': -70.6518463}
{'property_id': 49187, 'lat': -33.4415241, 'lon': -70.5570412}
{'property_id': 17289, 'lat': -33.4372207, 'lon': -70.626955}
{'property_id': 48808, 'lat': -33.4024313, 'lon': -70.5759298}
{'property_id': 51045, 'lat': -33.4050405, 'lon': -70.5584137}
{'property_id': 44932, 'lat': -33.5356409, 'lon': -70.6711103}
{'property_id': 47299, 'lat': -33.5152731, 'lon': -70.6051221}
{'property_id': 57036, 'lat': -33.5255277, 'lon': -70.6519703}
{'property_id': 57988, 'lat': -33.4952136, 'lon': -70.6579933}
{'property_id': 44499, 'lat': -33.5438314, 'lon': -70.6575424}
{'property_id': 41850, 'lat': -33.4252756, 'lon': -70.5931673}
{'property_id': 54537, 'lat': -33.4366788, 'lon': -70.6407024}
{'property_id': 58427, 'lat': -33.525396, 'lon': -70.5979213}
{'property_id': 54415, 'lat': -33.4388839, 'lon': -70.551972}
{'property_id': 56945, 'lat': -33.4036417, 'lon': -70.5918892}
{'property_id': 36993, 'lat': -33.3935861, 'lon': -70.555083}
{'property_id': 50505, 'lat': -33.3945146, 'lon': -70.5896584}
{'property_id': 54513, 'lat': -33.384464, 'lon': -70.5572882}
{'property_id': 58742, 'lat': -33.4203365, 'lon': -70.6059295}
{'property_id': 57934, 'lat': -33.3789201, 'lon': -70.5274709}
{'property_id': 57314, 'lat': -33.3832535, 'lon': -70.6105296}
{'property_id': 48356, 'lat': -33.3662376, 'lon': -70.5164493}
{'property_id': 49553, 'lat': -33.3638788, 'lon': -70.514989}
{'property_id': 57088, 'lat': -33.3665257, 'lon': -70.5059944}
{'property_id': 27722, 'lat': -33.3712063, 'lon': -70.5128684}
